source,manufacturer,model_name,year,boat_type,length_loa,beam,draft,dry_weight,hull_material,max_hp,engine_make_type,number_of_engines,fuel_type,fuel_capacity,passenger_capacity,price,dealer_name,dealer_location,source_listing_url,description
boats.com,Crownline,264CR,2021,Sports Cruiser,26 ft,,,,Fiberglass,350 hp,Volvo Penta | Inboard | Catalyst Volvo DP 350 HP,1,Gas,,,"US$79,900",Private Seller,"Oxnard, California",https://www.boats.com/power-boats/2021-crownline-264cr-10132976/,"Get a gently used boat for a fraction of cost of new. This turnkey boat is ready for summer cruising. As part of our Carefree boat club, this boat was used about once a week by members so it is well maintained by boat club staff. In addition to routine oil changes, the boat has been washed weekly. Many of the clubs members are doctors that treat the boats with care because they know they will be using the boat on future outings. This boat performs great while getting excellent fuel economy. The Volvo Penta Gen V is closed cooling system which circulates coolant. (Beware of older engine models that use seawater for cooling). The Gen V is aluminum block which is lighter and does not rust like iron blocks. Here is a link to an article about the this engine model. https://www.boats.com/reviews/volvo-penta-introduces-next-generation-v8-and-v6-gasoline-engines/ The trailer is not included with this offer however the 264 is fully trailerable and is the only single engine cruiser offering delivers crisp acceleration, tracks true and is dry riding in big water. An integrated swim platform creates a seamless look. Included options are an aluminum radar arch and power windlass Boat is loaded with options like Microwave, Refrigerator/freezer, Hot water, Air Conditioning, Marine battery charger, and much more. Accommodations Cabin Aft Cabin Lined Privacy Curtain Aft Cabin Storage Compartment Aft Cabin Vent Window Backrest Bolster with Side Shelf Storage Carbon Monoxide Detector Color Coordinated Cabin Fabrics with Scotchgard Protectant Forward Deck Hatch with Screen and Shade Forward Mirrored Bulkhead Lined Privacy Drapes and/or Window Drapes Lockable Fiberglass Cabin Entry Door with Integrated Steps to Fore Deck Removable Dinette Table with Dedicated Storage Stainless Steel Cabin Port Lights - Fixed (3) Storage Under Forward V-berth V-Berth Filler Cushions V-Berth Seating with Storage Underneath - Converts to Bed Vinyl ""Ultra Soft-Touch"" Vinyl Headliner Galley Base Cabinet with Storage Dual Voltage Stainless Steel Refrigerator - Power Vent Solid Surface Countertop with Stainless Steel Sink and Faucet Stainless Steel Handrails Stainless Steel Microwave Oven Trash Receptacle Upper Storage Cabinet Head Enclosed Fiberglass Head with Shower, Stainless Steel Handrails and Wood Flooring Exhaust Fan - Electric Frosted Portlight Lighting - 12 Volt Open Upper Storage Compartment with Stainless Steel Rail Porta-Pottie Toilet Shower Curtain Vanity Solid Surface Countertop with Stainless Steel Sink, Faucet/Pull-Out Shower Wand Cockpit Cockpit Drainage System (CDS) with Self Bailing Fiberglass Liner Cockpit Lighting Cockpit Table Diamond Pattern Non-Skid (UL Approved) Fiberglass Molded Deck Toe Rail Hand-stitched Diamond Pattern Upholstery Ice Chest - Portable Insulated Engine Compartment Molded Steps for Deck Access Premium Sound System: AM/FM CD Player with Remote Control Display, MP3 Jack, and (4) Coaxial Speakers (Compatible For Sirius Satellite) Premium Vinyl Cockpit Upholstery with Nano-Block Technology Seating - Transom Bench Seat with Armrests and Storage Underneath Sirius Satellite Tuner & Antenna (N/A International) Stainless Steel Drink Holders Stainless Steel Cockpit Grab Handles Stainless Steel Gas Assist Struts Stainless Steel Speaker Covers Stainless Steel Transom Gate Storage Under Helm Seat Transom Shower With Hot And Cold Water Transom Storage Compartment Wet Bar with Sink, Faucet and Ice Chest Wraparound Walk-Thru Windshield Galley Equipment Microwave, refrigerator/freezer, electric range top. Navigation Systems Garmin 7"" Chart plotter sounder"
boats.com,Epic,21 Sport Console,2018,,,,,,,,,,,,,,,,https://www.boats.com/power-boats/2018-epic-21-sport-console-10140410/,
boats.com,Hanover,347,2026,Express Cruiser,35 ft 3 in,9 ft 8 in,2 ft 9 in,12500 lb,Fiberglass,380 hp,MerCruiser | Inboard/Outboard,1,,185 gal,12,Request Price,,,https://www.boats.com/boats/hanover/347-9945676/,"Experience a unique design and functionality with the Hanover 347. Our innovative approach ensures optimal space utilization for its category, delivering intuitive features designed to enhance performance while prioritizing your comfort."
boats.com,Princess,F65,2026,Flybridge,66 ft 7 in,16 ft 9 in,5 ft 4 in,,Fiberglass,1200 hp,MAN | Inboard | V8,2,Diesel,1083 gal,,Request Price,,,https://www.boats.com/boats/princess/f65-9993426/,"The F65 is the flagship of the F Class range. With a 65ft (20.3m) hull, contemporary lines and elongated windows, this luxury flybridge yacht is the perfect place to spend time with friends and family. Superior style meets exceptional practicality in the stunning F Class. A beautifully considered layout makes clever use of space to ensure life on board is effortless, while geometric design elements add to the contemporary style. It’s perfect for families. And ideal for entertaining. The F65 offers accommodation for eight guests across four cabins, all bathed in light thanks to the elongated hull windows. The expansive main deck is segmented into an aft galley with dinette and a saloon with a generous U-shaped sofa and companion seating opposite the helmsman area, with a side access door to the deck. Large panoramic saloon windows and signature wraparound front screens provide uninterrupted vistas wherever you sit. The foredeck is designed around outdoor relaxation, with split sunpads and the ability to include an integrated cool box. The contemporary flybridge forms the perfect outdoor entertaining area, with ergonomic dining seating, wetbar with barbecue, coolbox and sink, and an aft sunbed and L-shaped companion seat with infill as a secondary sunbed."
boats.com,Ocean Yachts,52 Open,,,,,,,,,,,,,,,,,https://www.boats.com/boats/ocean-yachts/52-open-10127478/,
boats.com,Ocean Yachts,48 Ph,2026,"Sport Fishing, Express Cruiser",48 ft,13 ft 12 in,2 ft 6 in,,Fiberglass,,Inboard,2,Diesel,,,Request Price,,,https://www.boats.com/boats/ocean-yachts/48-ph-10127488/,"The Ocean Yachts 48 was created in response to numerous requests from our superyacht customers to create a boat that combined the benefits of our existing models with inboard diesel power. The 48 is available as a fully open boat or with an enclosed pilothouse. We invite you to explore what makes the boat so unique. The enclosed pilothouse version of the 48 features an air-conditioned upper salon with a full glass enclosure surrounding the helm and passenger seating area. This climate-controlled haven offers panoramic views and allows you to operate the boat in any type of weather conditions that you might encounter during your outings on the water. Gone are the days of hesitating to enjoy a lunch or dinner cruise aboard your center console boat out of fear that it might storm on your way home. The lower cabin of the 48 can be reached from the upper salon without ever having to venture outside and includes a restroom and shower along with a two-person bed that is oriented fore and aft so that you don’t have to resist the running angle of the boat while underway. If you require additional accommodations, the seating area in the upper salon can be used as a single bed since that is a climate-controlled area. The large cockpit and forward sun pad provide ample outdoor space when the weather is nice and we offer the option of additional seating in both of those areas. There is also a refrigerator, freezer, grill, and sink option available for the cockpit area which, combined with the diesel generator, enables the boat to be completely self-sufficient so that you could easily spend a few nights aboard the boat on a remote island. While the Ocean Yachts 48 is an ideal boat for standalone use, it was designed specifically to serve as the ultimate multipurpose superyacht tender. You can fish and dive from the 48 in the morning and then ferry guests to shore later that evening while keeping them sheltered from the elements. The boat can also be used to provide accommodations for extra crew. If you have additional cargo needs, our 48 SUV model features a removable mezzanine seat and removable carbon fiber davits that allow you to transport waverunners, provisions, or other large items in the boat’s cockpit. In addition to the focus on comfort, the 48 continues our longstanding obsession with safety. The 48 was designed with high gunnel walls, wide passageways, and a single level deck from bow to cockpit in order to allow safe and easy access to all areas of the boat. The helm was designed so that the captain can see over the bow even when the sun pad is occupied which is unique compared to almost any other center console boat with a sun pad integrated into the front of the console. We have also incorporated many redundant systems as an added measure of protection. Finally, our industry pioneering “Navigator Station” puts a third Garmin screen across the aisle from the helm so that another person can watch the FLIR or radar feed, enter a waypoint, or change the radio without ever distracting the captain. Literally no expense is spared in the construction of our boats. We use only the finest components available and our attention to detail goes far beyond what you will find with almost any other center console manufacturer. Our goal is to make your boating experience as enjoyable as possible so we offer our Global Maintenance Service. Ocean Yachts will fly our technicians anywhere in the world if your boat ever needs repairs (travel charges apply). Every one of our boats is built for a specific customer and the Ocean Yachts 48 is HIGHLY customizable so we can create just about any layout imaginable for you. We can tailor the boat toward more of a fishing-oriented setup with large livewells, a tackle prep station, and a tower or, if you prefer more of a cruising configuration, we can eliminate the tower and include our optional transom sofa. We also offer a completely open version of the boat or our Euro Version which replaces a portion of the upper salon with a large rear-facing sunpad. A RIB option is available on any of the configurations if desired."
boats.com,Sylvan,Mirage 8522 Lz,2026,Pontoon,22 ft 10 in,8 ft 6 in,,2061 lb,Aluminum,,Outboard,1,Gas,38 gal,10,Request Price,,,https://www.boats.com/boats/sylvan/mirage-8522-lz-10104106/,"The Sylvan Mirage 8522 LZ pontoon is designed to optimize seating capacity and enhance family outings on the water. With four wrap-around couches, this pontoon provides ample seating for everyone onboard, ensuring comfort and enjoyment throughout the journey. The inclusion of a power bimini top allows passengers to easily adjust for shade or sunshine, catering to varying weather conditions. Additionally, the pontoon features a full fiberglass console equipped with a spacious storage area, offering convenient storage for all essentials. Family-friendly amenities such as a changing room and a four-step ladder further enhance the pontoon's appeal, providing added convenience and versatility for all members of the family. Whether you're cruising, fishing, or simply enjoying a day on the water, the Sylvan Mirage 8522 LZ pontoon ensures a memorable and comfortable experience for everyone aboard. Standard Features 25” Diameter Tubes with Lifetime Warranty ¾” Marine-grade Plywood Deck with Lifetime Warranty All Aluminum Transom with Lifetime Warranty Change Room (N/A on All Models) Console Storage Deck Cleats Docking Lights Gauge Package (Speedometer, Tachometer, Fuel Gauge, Volt Meter) Low Back Helm Chair with Swivel, Slide and Armrests Playpen Cover Power Canopy Rotary Tilt Steering Rotocast Furniture Bases with Integrated Drains Stainless Steel 4-Step Telescoping Ladder Table with Cupholders USB Charging Port Wet SoundsTM MC-5 Stereo Wet SoundsTM Speakers Windscreen Woven Vinyl Sea Weave Flooring"
boats.com,Sylvan,Mirage 822 Lz,2026,Pontoon,22 ft 10 in,8 ft,,2027 lb,Aluminum,,Outboard,1,Gas,21 gal,9,Request Price,,,https://www.boats.com/boats/sylvan/mirage-822-lz-10104081/,"The Sylvan Mirage 822 LZ sets a new standard for comfort and spaciousness on the water, featuring wrap-around front and rear couches that maximize seating space within the cockpit. Whether you're out for a leisurely cruise or hosting a social gathering, this pontoon offers an ideal environment for relaxation and enjoyment. The wrap around rear couches allow for easy conversation and fosters camaraderie, while the wrap-around front couches provide a cozy spot to admire the surrounding scenery. With the full fiberglass console, you'll find ample storage for all your essentials, ensuring the cockpit remains clutter-free and organized throughout your journey. Plus, the bimini top provides essential shade on sunny days, allowing you to stay comfortable while basking in the sun's warmth. From tranquil days of cruising to lively get-togethers with friends and family, the Sylvan Mirage 822 LZ guarantees unforgettable moments on the water. Standard Features 25” Diameter Tubes with Lifetime Warranty ¾” Marine-grade Plywood Deck with Lifetime Warranty All Aluminum Transom with Lifetime Warranty Change Room (N/A on All Models) Console Storage Deck Cleats Docking Lights Gauge Package (Speedometer, Tachometer, Fuel Gauge, Volt Meter) Low Back Helm Chair with Swivel, Slide and Armrests Playpen Cover Power Canopy Rotary Tilt Steering Rotocast Furniture Bases with Integrated Drains Stainless Steel 4-Step Telescoping Ladder Table with Cupholders USB Charging Port Wet SoundsTM MC-5 Stereo Wet SoundsTM Speakers Windscreen Woven Vinyl Sea Weave Flooring"
boats.com,Formula,430 All Sport Crossover,2026,"Cruiser (Power), Motor Yacht, High Performance",43 ft,12 ft,3 ft 7 in,26600 lb,Fiberglass,,Outboard,4,Gas,500 gal,,Request Price,,,https://www.boats.com/boats/formula/430-all-sport-crossover-9837521/,"The Formula 430 All Sport Crossover is the latest of the revolutionary 430 Super Sport Crossover. True to the Formula Crossover mission of providing a platform where boaters truly can have the best of all worlds, the 430 ASC is an unprecedented fusion of dayboat versatility, overnight capabilities and sporting accommodations, where playing hard no longer means hard work or compromise for anyone aboard. At 43’ in length with a 12’ beam, the 430 ASC retains all of the SSC’s comfort amenities forward with a generous shot of offshore adventure aft."
boats.com,Ocean Alexander,30 Revolution Skylounge,2026,"Motor Yacht, Flybridge",97 ft 3 in,21 ft 11 in,5 ft 11 in,251856 lb,Fiberglass,1900 hp,MAN | Inboard | 12V,2,Diesel,3600 gal,,Request Price,,,https://www.boats.com/boats/ocean-alexander/30-revolution-skylounge-10020475/,"Evan Marshall and his team took their extensive knowledge of Ocean Alexander and masterfully revolutionized our legacy. Powerful engines. Unwavering safety. Luxurious spaces. Breathtaking views. They transformed everything without sacrificing anything. Prepare to blow everyone away at the dock with her sleek new design. The new full-width main deck expands living space without compromising the incredible performance and efficiency we’re known for. Picture it: making your way from the massive on-deck master to grab a martini from the new wet-bar island in the salon. You take a deep breath, marveling at the near 360° view of the sunset coming through the massive floor-to-ceiling windows. Then, you sit back and gaze at the stars over the endless sea from the newly designed beach house."
